date,description,Train_Data_Length,Val_Data_Length,Test_Data_Length,loss,fp,fn,acc,EPOCHS,BATCH_SIZE,PREPREDICTION_LENGTH,OFFSET,POSITVE_INTERSECT_SIZE,WINDOW_SIZE,POSTIVE_EXTRACT_INTERVAL,POSITIVE_EXRTACT_END_OFFSET,CHANNELS,comments,Test_patient,Train_patients,Val_patient
14.12.2021 14:39,50/50 advanced,2236.0,44.0,310.0,1.082,36.0,117.0,0.506,10.0,64.0,20.0,1000.0,80.0,25.0,5.0,30.0,BCP EDA HR TEMP,,,,
14.12.2021 14:45,50/50 advanced,2240.0,44.0,310.0,1.621,16.0,123.0,0.552,10.0,64.0,10.0,1000.0,70.0,15.0,5.0,30.0,BCP EDA HR TEMP,,,,
14.12.2021 14:47,50/50 advanced,1162.0,24.0,170.0,1.26,1.0,63.0,0.624,10.0,64.0,10.0,1000.0,70.0,15.0,10.0,30.0,BCP EDA HR TEMP,,,,
14.12.2021 15:03,50/50 advanced,1162.0,24.0,170.0,0.612,0.0,52.0,0.6940000000000001,10.0,64.0,5.0,1000.0,65.0,10.0,10.0,30.0,BCP EDA HR TEMP,,,,
14.12.2021 15:15,50/50 advanced,728.0,20.0,136.0,0.65,0.0,38.0,0.721,10.0,64.0,10.0,1000.0,70.0,15.0,20.0,20.0,BVP EDA,,,,
14.12.2021 15:18,50/50 advanced,1358.0,32.0,232.0,0.833,9.0,97.0,0.5429999999999999,10.0,64.0,10.0,1000.0,70.0,15.0,10.0,20.0,BVP EDA,,,,
14.12.2021 15:20,50/50 advanced,1162.0,24.0,170.0,0.823,8.0,64.0,0.5760000000000001,10.0,64.0,10.0,1000.0,70.0,15.0,10.0,30.0,BVP EDA,,,,
14.12.2021 15:24,50/50 advanced,728.0,20.0,136.0,0.698,0.0,50.0,0.632,10.0,64.0,10.0,1000.0,70.0,15.0,20.0,20.0,BVP EDA,,,,
14.12.2021 15:25,50/50 advanced,728.0,20.0,136.0,0.884,1.0,54.0,0.596,10.0,64.0,15.0,1000.0,75.0,20.0,20.0,20.0,BVP EDA,,,,
14.12.2021 15:26,50/50 advanced,728.0,20.0,136.0,0.916,17.0,37.0,0.603,10.0,64.0,20.0,1000.0,80.0,25.0,20.0,20.0,BVP EDA,,,,
14.12.2021 15:27,50/50 advanced,726.0,20.0,136.0,0.898,10.0,40.0,0.632,10.0,64.0,30.0,1000.0,90.0,35.0,20.0,20.0,BVP EDA,,,,
14.12.2021 15:30,50/50 advanced,726.0,20.0,136.0,1.271,8.0,50.0,0.574,20.0,64.0,30.0,1000.0,90.0,35.0,20.0,20.0,BVP EDA,,,,
18.12.2021 16:38,50/50 Standard,268.0,24.0,84.0,1.378,25.0,22.0,0.44,20.0,64.0,30.0,1000.0,90.0,1030.0,20.0,20.0,BVP EDA,,,,
18.12.2021 16:38,50/50 advanced with ferature extraction,726.0,20.0,136.0,0.742,8.0,47.0,0.596,20.0,64.0,30.0,1000.0,90.0,35.0,20.0,20.0,BVP EDA,,,,
18.12.2021 16:44,Unbalanced,2107.0,24.0,84.0,3.17,1.0,42.0,0.488,20.0,64.0,30.0,1000.0,90.0,1030.0,20.0,20.0,BVP EDA,,,,
18.12.2021 16:48,50/50 advanced,728.0,20.0,136.0,0.71,0.0,44.0,0.6759999999999999,10.0,64.0,10.0,1000.0,70.0,15.0,20.0,20.0,BVP EDA,,,,
18.12.2021 16:50,50/50 advanced,728.0,20.0,136.0,0.99,1.0,48.0,0.64,10.0,64.0,10.0,1000.0,70.0,15.0,20.0,20.0,BVP EDA HR,,,,
18.12.2021 16:51,50/50 advanced,728.0,20.0,136.0,0.585,0.0,31.0,0.772,10.0,64.0,10.0,1000.0,70.0,15.0,20.0,20.0,BVP EDA TEMP,,,,
18.12.2021 16:52,50/50 advanced,728.0,20.0,136.0,0.536,0.0,24.0,0.8240000000000001,10.0,64.0,10.0,1000.0,70.0,15.0,20.0,20.0,BVP EDA TEMP HR,,,,
18.12.2021 16:53,50/50 advanced,728.0,20.0,136.0,0.446,0.0,22.0,0.838,10.0,64.0,10.0,1000.0,70.0,15.0,20.0,20.0,BVP EDA TEMP HR,,,,
18.12.2021 16:55,50/50 advanced,718.0,20.0,136.0,0.338,0.0,7.0,0.949,10.0,64.0,10.0,1000.0,70.0,15.0,20.0,20.0,EDA TEMP HR,Accuarcy outlier,,,
18.12.2021 16:55,50/50 advanced,718.0,20.0,136.0,0.328,0.0,16.0,0.882,10.0,64.0,10.0,1000.0,70.0,15.0,20.0,20.0,EDA TEMP HR,,,,
18.12.2021 16:57,50/50 advanced,718.0,20.0,136.0,0.7340000000000001,0.0,51.0,0.625,10.0,64.0,10.0,1000.0,70.0,15.0,20.0,20.0,EDA HR,,,,
18.12.2021 16:58,50/50 advanced,718.0,20.0,136.0,0.349,0.0,24.0,0.8240000000000001,10.0,64.0,10.0,1000.0,70.0,15.0,20.0,20.0,EDA TEMP,,,,
18.12.2021 16:58,Now the train and val data is always mylib.getTrainValData,,,,,,,,,,,,,,,,,,,,
18.12.2021 17:03,50/50 advanced,718.0,24.0,84.0,0.542,0.0,16.0,0.81,10.0,64.0,10.0,1000.0,70.0,15.0,20.0,20.0,EDA TEMP,,,,
18.12.2021 17:04,50/50 Standard,268.0,24.0,84.0,0.6970000000000001,19.0,16.0,0.583,10.0,64.0,10.0,1000.0,70.0,1010.0,20.0,20.0,EDA TEMP,,,,
18.12.2021 17:05,Unbalanced,2139.0,24.0,84.0,1.864,0.0,42.0,0.5,10.0,64.0,10.0,1000.0,70.0,1010.0,20.0,20.0,EDA TEMP,,,,
18.12.2021 17:05,50/50 Standard,268.0,24.0,84.0,0.8340000000000001,16.0,15.0,0.631,10.0,64.0,10.0,1000.0,70.0,1010.0,20.0,20.0,EDA TEMP,,,,
18.12.2021 17:06,50/50 advanced,718.0,24.0,84.0,0.542,0.0,16.0,0.81,10.0,64.0,10.0,1000.0,70.0,15.0,20.0,20.0,EDA TEMP,,,,
18.12.2021 17:07,50/50 advanced,1342.0,24.0,84.0,0.475,0.0,16.0,0.81,10.0,64.0,10.0,1000.0,70.0,15.0,10.0,20.0,EDA TEMP,,,,
